Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           Eigen::SimplicialCholeskyBase<Eigen::SimplicialCholesky<Eigen::SparseMatrix<double, 0, int>, 1, Eigen::AMDOrdering<int> > >::ordering(Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int> const*&, Eigen::SparseMatrix<double, 0, int>&) [48]
                0.00    0.00       1/6           Eigen::SparseMatrix<double, 0, int>::operator=(Eigen::SparseMatrix<double, 0, int> const&) <cycle 3> [115]
                0.00    0.00       6/349         Eigen::internal::aligned_malloc(unsigned long) [84]
                0.00    0.00       3/3           Mesh<2>::getNPnts() [127]
                0.00    0.00       3/3           Mesh<2>::copyX(Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [126]
                0.00    0.00       2/15          Eigen::SparseMatrix<double, 0, int>::SparseMatrix(long, long) [108]
                0.00    0.00       2/9           Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::nonZeros() const [113]
                0.00    0.00       1/24          Eigen::SparseMatrix<double, 0, int>::resize(long, long) [94]
                0.00    0.00       1/1           Eigen::SimplicialCholeskyBase<Eigen::SimplicialCholesky<Eigen::SparseMatrix<double, 0, int>, 1, Eigen::AMDOrdering<int> > >::analyzePattern_preordered(Eigen::SparseMatrix<double, 0, int> const&, bool) [167]
                0.00    0.00       1/1           void Eigen::SimplicialCholeskyBase<Eigen::SimplicialCholesky<Eigen::SparseMatrix<double, 0, int>, 1, Eigen::AMDOrdering<int> > >::factorize_preordered<true>(Eigen::SparseMatrix<double, 0, int> const&) [166]
                0.00    0.00       1/23          Eigen::SparseMatrix<double, 0, int>::~SparseMatrix() [96]
-----------------------------------------------
                0.00    0.00       1/3           void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<double, 0, int>, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2> >(Eigen::SparseMatrix<double, 0, int>&, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2> const&) [44]
                0.00    0.00       1/3           void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<double, 0, int>, Eigen::Product<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2>, Eigen::SparseMatrix<double, 0, int>, 2> >(Eigen::SparseMatrix<double, 0, int>&, Eigen::Product<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2>, Eigen::SparseMatrix<double, 0, int>, 2> const&) [41]
                0.00    0.00       1/3           Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::Transpose<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2> const> >(Eigen::SparseMatrixBase<Eigen::Transpose<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2> const> > const&) [45]
[28]     0.9    0.00    0.01       3         Eigen::internal::conservative_sparse_sparse_product_selector<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 0, 0, 0>::run(Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int>&) [28]
                0.01    0.00       2/2           Eigen::SparseMatrix<double, 1, int>& Eigen::SparseMatrix<double, 1, int>::operator=<Eigen::SparseMatrix<double, 0, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 0, int> > const&) [37]
                0.00    0.00       3/3           void Eigen::internal::conservative_sparse_sparse_product_impl<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int> >(Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int>&, bool) [46]
                0.00    0.00       1/6           Eigen::SparseMatrix<double, 0, int>::operator=(Eigen::SparseMatrix<double, 0, int> const&) <cycle 3> [115]
                0.00    0.00       3/15          Eigen::SparseMatrix<double, 0, int>::SparseMatrix(long, long) [108]
                0.00    0.00       3/23          Eigen::SparseMatrix<double, 0, int>::~SparseMatrix() [96]
                0.00    0.00       2/3           Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::SparseMatrix<double, 1, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 1, int> > const&) [128]
-----------------------------------------------
                0.00    0.01       1/2           Mesh<2>::setUp() [42]
                0.00    0.01       1/2           Mesh<2>::meshInit(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, std::vector<NodeType, std::allocator<NodeType> >&, MonitorFunction<2>*, int, double, double, double, bool) [10]
[29]     0.8    0.00    0.01       2         MeshInterpolator<2>::updateMesh(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&) [29]
                0.01    0.00       2/2           nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::divideTree(nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>&, unsigned long, unsigned long, std::array<nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Interval, 2ul>&) [38]
                0.00    0.00       2/2           MeshInterpolator<2>::checkStorage(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, bool) [56]
                0.00    0.00       4/4           std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [125]
                0.00    0.00       1/1           Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [164]
                0.00    0.00       1/2           std::vector<unsigned long, std::allocator<unsigned long> >::_M_default_append(unsigned long) [136]
-----------------------------------------------
                0.00    0.00  136611/30292451     Mesh<2>::computeBlockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool) [4]
                0.00    0.00 1843200/30292451     Mesh<2>::eulerGrad(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [12]
                0.01    0.00 28312640/30292451     AdaptationFunctional<2>::blockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool) [5]
[30]     0.8    0.01    0.00 30292451         Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, 6, 1, 0, 6, 1>, -1, 1, false>, 0>::MapBase(double*, long, long) [30]
-----------------------------------------------
                0.01    0.00 4408128/4408128     AdaptationFunctional<2>::blockGrad(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, MeshInterpolator<2>&, bool, bool) [5]
[31]     0.8    0.01    0.00 4408128         Eigen::MapBase<Eigen::Block<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, -1, 1, false>, 0>::MapBase(double const*, long, long) [31]
-----------------------------------------------
                0.00    0.01   25600/25600       Mesh<2>::bfgsOptSimplex(int, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, int, double, bool) [1]
[32]     0.8    0.00    0.01   25600         Eigen::PartialPivLU<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::compute() [32]
                0.01    0.00   25600/25600       Eigen::internal::partial_lu_impl<double, 0, int, 6>::unblocked_lu(Eigen::Ref<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0, Eigen::OuterStride<-1> >&, int*, int&) [33]
-----------------------------------------------
                0.01    0.00   25600/25600       Eigen::PartialPivLU<Eigen::Matrix<double, 6, 6, 0, 6, 6> >::compute() [32]
[33]     0.8    0.01    0.00   25600         Eigen::internal::partial_lu_impl<double, 0, int, 6>::unblocked_lu(Eigen::Ref<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0, Eigen::OuterStride<-1> >&, int*, int&) [33]
                0.00    0.00  384000/384000      Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Ref<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0, Eigen::OuterStride<-1> >, 6, 1, true>, -1, 1, false>, 0>::MapBase(double*, long, long) [70]
                0.00    0.00  128000/128000      Eigen::MapBase<Eigen::Block<Eigen::Block<Eigen::Ref<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 0, Eigen::OuterStride<-1> >, 1, 6, false>, 1, -1, false>, 0>::MapBase(double*, long, long) [74]
-----------------------------------------------
                0.01    0.00      49/49          void Eigen::internal::conjugate_gradient<Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::DiagonalPreconditioner<double> >(Eigen::Transpose<Eigen::Ref<Eigen::SparseMatrix<double, 0, int> const, 0, Eigen::OuterStride<-1> > const> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::DiagonalPreconditioner<double> const&, long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>::RealScalar&) <cycle 2> [22]
[34]     0.8    0.01    0.00      49         Eigen::ScalarBinaryOpTraits<double, Eigen::internal::traits<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::Scalar, Eigen::internal::scalar_product_op<double, Eigen::internal::traits<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::Scalar> >::ReturnType Eigen::MatrixBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::dot<Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::MatrixBase<Eigen::Matrix<double, -1, 1, 0, -1, 1> > const&) const [34]
-----------------------------------------------
                0.00    0.00       1/25          void runAlgo<2>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, double, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, double, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >, Eigen::Matrix<double, -1, -1, 0, -1, -1>*, Eigen::Matrix<double, -1, -1, 0, -1, -1>*, bool, Eigen::Matrix<int, -1, -1, 0, -1, -1>*, std::vector<NodeType, std::allocator<NodeType> >*, NodeType, int, MonitorFunction<2>*, double, double, double, int, bool, int, double) [2]
                0.01    0.00      24/25          MeshIntegrator<2>::step(int, double) [6]
[35]     0.8    0.01    0.00      25         Mesh<2>::updateAfterStep(double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [35]
-----------------------------------------------
                0.01    0.00      25/25          MeshIntegrator<2>::step(int, double) [6]
[36]     0.8    0.01    0.00      25         Mesh<2>::prox(double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double) [36]
-----------------------------------------------
                0.01    0.00       2/2           Eigen::internal::conservative_sparse_sparse_product_selector<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 0, 0, 0>::run(Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int>&) [28]
[37]     0.8    0.01    0.00       2         Eigen::SparseMatrix<double, 1, int>& Eigen::SparseMatrix<double, 1, int>::operator=<Eigen::SparseMatrix<double, 0, int> >(Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 0, int> > const&) [37]
                0.00    0.00   51844/490586      Eigen::DenseCoeffsBase<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 1>::operator[](long) [68]
                0.00    0.00       2/795862      Eigen::internal::CompressedStorage<double, int>::resize(long, double) [65]
                0.00    0.00       2/349         Eigen::internal::aligned_malloc(unsigned long) [84]
-----------------------------------------------
                               14076             nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::divideTree(nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>&, unsigned long, unsigned long, std::array<nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Interval, 2ul>&) [38]
                0.01    0.00       2/2           MeshInterpolator<2>::updateMesh(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&) [29]
[38]     0.8    0.01    0.00       2+14076   nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::divideTree(nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>&, unsigned long, unsigned long, std::array<nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Interval, 2ul>&) [38]
                0.00    0.00  663744/663744      Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 1>::operator()(long, long) [67]
                               14076             nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::divideTree(nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>&, unsigned long, unsigned long, std::array<nanoflann::KDTreeBaseClass<nanoflann::KDTreeSingleIndexAdaptor<nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>, nanoflann::L2_Simple_Adaptor<double, MeshInterpolator<2>, double>, MeshInterpolator<2>, 2, unsigned long>::Interval, 2ul>&) [38]
-----------------------------------------------
                0.01    0.00       1/1           Mesh<2>::buildDMatrix() [23]
[39]     0.8    0.01    0.00       1         Eigen::SparseMatrix<double, 0, int>& Eigen::SparseMatrix<double, 0, int>::operator=<Eigen::Transpose<Eigen::SparseMatrix<double, 0, int> > >(Eigen::SparseMatrixBase<Eigen::Transpose<Eigen::SparseMatrix<double, 0, int> > > const&) [39]
-----------------------------------------------
                0.01    0.00       1/1           Mesh<2>::buildDMatrix() [23]
[40]     0.8    0.01    0.00       1         void std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::_M_realloc_insert<Eigen::Triplet<double, int> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::Triplet<double, int>&&) [40]
-----------------------------------------------
                0.00    0.01       1/1           MeshIntegrator<2>::MeshIntegrator(double, Mesh<2>&) [27]
[41]     0.6    0.00    0.01       1         void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<double, 0, int>, Eigen::Product<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2>, Eigen::SparseMatrix<double, 0, int>, 2> >(Eigen::SparseMatrix<double, 0, int>&, Eigen::Product<Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2>, Eigen::SparseMatrix<double, 0, int>, 2> const&) [41]
                0.00    0.00       1/1           void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<double, 0, int>, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2> >(Eigen::SparseMatrix<double, 0, int>&, Eigen::Product<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 2> const&) [44]
                0.00    0.00       1/3           Eigen::internal::conservative_sparse_sparse_product_selector<Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, Eigen::SparseMatrix<double, 0, int>, 0, 0, 0>::run(Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int> const&, Eigen::SparseMatrix<double, 0, int>&) [28]
                0.00    0.00       1/162         MonitorFunction<2>::evaluateAtVertices(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<int, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) <cycle 2> [55]
